Backend store URI not provided. Using sqlite:///mlflow.db
Registry store URI not provided. Using backend store URI.
[MLflow] Security middleware enabled with default settings (localhost-only). To allow connections from other hosts, use --host 0.0.0.0 and configure --allowed-hosts and --cors-allowed-origins.
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
2026/07/09 22:59:23 INFO:     Uvicorn running on http://127.0.0.1:5001 (Press CTRL+C to quit)
2026/07/09 22:59:23 INFO:     Started parent process [51882]
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
2026/07/09 22:59:27 INFO mlflow.server.jobs.utils: Registered online_scoring_scheduler periodic task (runs every 1 minute)
2026/07/09 22:59:27 INFO mlflow.server.jobs.utils: Registered trace_archival_scheduler periodic task (polls every 1 minute and no-ops when trace archival is disabled or unconfigured)
2026/07/09 22:59:28 WARNING mlflow.server.auth: This feature is still experimental and may change in a future release without warning
2026/07/09 22:59:28 WARNING mlflow.server.auth: This feature is still experimental and may change in a future release without warning
2026/07/09 22:59:28 WARNING mlflow.server.auth: This feature is still experimental and may change in a future release without warning
2026/07/09 22:59:28 INFO:     Started server process [51922]
2026/07/09 22:59:28 INFO:     Waiting for application startup.
2026/07/09 22:59:28 INFO:     Application startup complete.
2026/07/09 22:59:28 WARNING mlflow.server.auth: This feature is still experimental and may change in a future release without warning
2026/07/09 22:59:28 INFO:     Started server process [51923]
2026/07/09 22:59:28 INFO:     Waiting for application startup.
2026/07/09 22:59:28 INFO:     Application startup complete.
2026/07/09 22:59:28 INFO:     Started server process [51921]
2026/07/09 22:59:28 INFO:     Waiting for application startup.
2026/07/09 22:59:28 INFO:     Application startup complete.
2026/07/09 22:59:28 INFO:     Started server process [51924]
2026/07/09 22:59:28 INFO:     Waiting for application startup.
2026/07/09 22:59:28 INFO:     Application startup complete.
2026/07/09 23:01:44 INFO:     127.0.0.1:49441 - "GET / HTTP/1.1" 401 Unauthorized
2026/07/10 00:10:23 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:23 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:24 INFO:     127.0.0.1:55434 - "GET /api/2.0/mlflow/runs/get?run_uuid=555916745f1f4095ac6e2aa149a04066&run_id=555916745f1f4095ac6e2aa149a04066 HTTP/1.1" 200 OK
2026/07/10 00:10:24 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/10 00:10:25 INFO:     127.0.0.1:55434 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/10 00:10:25 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/10 00:10:25 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:26 INFO:     127.0.0.1:55434 - "GET /api/2.0/mlflow/runs/get?run_uuid=fe0bda5122674e6a9432319437cff09b&run_id=fe0bda5122674e6a9432319437cff09b HTTP/1.1" 200 OK
2026/07/10 00:10:26 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:26 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:27 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:27 INFO:     127.0.0.1:55434 - "GET /api/2.0/mlflow/runs/get?run_uuid=fe0bda5122674e6a9432319437cff09b&run_id=fe0bda5122674e6a9432319437cff09b HTTP/1.1" 200 OK
2026/07/10 00:10:27 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/10 00:10:28 INFO:     127.0.0.1:55434 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/10 00:10:28 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/10 00:10:28 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:28 INFO:     127.0.0.1:55434 - "GET /api/2.0/mlflow/runs/get?run_uuid=e13b88e978394232be0cca4346609b38&run_id=e13b88e978394232be0cca4346609b38 HTTP/1.1" 200 OK
2026/07/10 00:10:36 INFO:     127.0.0.1:55478 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:36 INFO:     127.0.0.1:55478 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:36 INFO:     127.0.0.1:55478 - "GET /api/2.0/mlflow/runs/get?run_uuid=e13b88e978394232be0cca4346609b38&run_id=e13b88e978394232be0cca4346609b38 HTTP/1.1" 200 OK
2026/07/10 00:10:37 INFO:     127.0.0.1:55478 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/10 00:10:37 INFO:     127.0.0.1:55478 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/10 00:10:37 INFO:     127.0.0.1:55478 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/10 00:10:38 INFO:     127.0.0.1:55478 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:38 INFO:     127.0.0.1:55478 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:39 INFO:     127.0.0.1:55478 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:39 INFO:     127.0.0.1:55478 - "GET /api/2.0/mlflow/runs/get?run_uuid=2e3e31fa28424c8c95c20c81b863cd5e&run_id=2e3e31fa28424c8c95c20c81b863cd5e HTTP/1.1" 200 OK
2026/07/10 00:10:40 INFO:     127.0.0.1:55478 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:41 INFO:     127.0.0.1:55478 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:41 INFO:     127.0.0.1:55486 - "POST /v1/traces HTTP/1.1" 200 OK
2026/07/10 00:10:41 INFO:     127.0.0.1:55478 - "GET /api/2.0/mlflow/runs/get?run_uuid=2e3e31fa28424c8c95c20c81b863cd5e&run_id=2e3e31fa28424c8c95c20c81b863cd5e HTTP/1.1" 200 OK
2026/07/10 00:10:42 INFO:     127.0.0.1:55487 - "POST /api/3.0/mlflow/traces HTTP/1.1" 200 OK
2026/07/10 00:10:42 INFO:     127.0.0.1:55478 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/10 00:19:01 INFO:     127.0.0.1:56280 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 401 Unauthorized
2026/07/10 00:19:08 INFO:     127.0.0.1:56290 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 401 Unauthorized
2026/07/10 00:22:35 INFO:     127.0.0.1:56581 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/10 00:22:35 INFO:     127.0.0.1:56581 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/10 00:22:35 INFO:     127.0.0.1:56581 - "POST /api/2.0/mlflow/runs/search HTTP/1.1" 200 OK
2026/07/10 00:22:36 INFO:     127.0.0.1:56581 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/10 00:22:36 INFO:     127.0.0.1:56581 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:22:36 INFO:     127.0.0.1:56581 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:22:37 INFO:     127.0.0.1:56581 - "GET /api/2.0/mlflow/runs/get?run_uuid=ec37ddb7ef0d4f9cb71a98133a9bbb71&run_id=ec37ddb7ef0d4f9cb71a98133a9bbb71 HTTP/1.1" 200 OK
2026/07/10 00:22:37 INFO:     127.0.0.1:56583 - "GET /api/3.0/mlflow/server-info HTTP/1.1" 200 OK
2026/07/10 00:27:47 INFO:     127.0.0.1:57204 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/10 00:28:09 INFO:     127.0.0.1:57256 - "POST /api/2.0/mlflow/runs/search HTTP/1.1" 200 OK
2026/07/10 00:28:26 INFO:     127.0.0.1:57267 - "GET /api/2.0/mlflow/runs/get?run_uuid=ec37ddb7ef0d4f9cb71a98133a9bbb71 HTTP/1.1" 200 OK
2026/07/10 00:28:35 INFO:     127.0.0.1:57303 - "GET /api/2.0/mlflow/artifacts/list?run_id=ec37ddb7ef0d4f9cb71a98133a9bbb71 HTTP/1.1" 200 OK
2026/07/10 00:28:41 INFO:     127.0.0.1:57308 - "GET /api/2.0/mlflow/artifacts/list?run_id=ec37ddb7ef0d4f9cb71a98133a9bbb71&path=workflow_summary HTTP/1.1" 200 OK
2026/07/10 09:17:17 INFO:     127.0.0.1:64683 - "GET /ajax-api/2.0/mlflow/users/current HTTP/1.1" 200 OK
2026/07/10 09:17:17 INFO:     127.0.0.1:64687 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 09:17:17 INFO:     127.0.0.1:64686 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 09:17:17 INFO:     127.0.0.1:64688 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 09:17:17 INFO:     127.0.0.1:64685 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 09:17:19 INFO:     127.0.0.1:64684 - "POST /ajax-api/2.0/mlflow/runs/search HTTP/1.1" 200 OK
2026/07/10 09:59:10 INFO:     127.0.0.1:51169 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 09:59:10 INFO:     127.0.0.1:51170 - "GET /ajax-api/2.0/mlflow/users/current HTTP/1.1" 200 OK
2026/07/10 09:59:10 INFO:     127.0.0.1:51171 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 09:59:10 INFO:     127.0.0.1:51172 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 09:59:10 INFO:     127.0.0.1:51173 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 10:00:28 INFO:     127.0.0.1:51168 - "POST /ajax-api/2.0/mlflow/runs/search HTTP/1.1" 200 OK
2026/07/10 11:15:37 INFO:     127.0.0.1:55937 - "GET /ajax-api/2.0/mlflow/users/current HTTP/1.1" 200 OK
2026/07/10 11:15:37 INFO:     127.0.0.1:55941 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 11:15:37 INFO:     127.0.0.1:55940 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 11:15:39 INFO:     127.0.0.1:55942 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 11:15:41 INFO:     127.0.0.1:55939 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 11:15:42 INFO:     127.0.0.1:55938 - "POST /ajax-api/2.0/mlflow/runs/search HTTP/1.1" 200 OK
2026/07/10 11:33:20 INFO:     127.0.0.1:57061 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 11:33:20 INFO:     127.0.0.1:57064 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 11:33:20 INFO:     127.0.0.1:57060 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 11:33:20 INFO:     127.0.0.1:57062 - "POST /ajax-api/3.0/mlflow/traces/metrics HTTP/1.1" 200 OK
2026/07/10 11:33:20 INFO:     127.0.0.1:57063 - "GET /ajax-api/2.0/mlflow/users/current HTTP/1.1" 200 OK
2026/07/10 11:33:32 INFO:     127.0.0.1:57059 - "POST /ajax-api/2.0/mlflow/runs/search HTTP/1.1" 200 OK
